Drill Listing
=============
Drill: .01575  Tool: 1  Feed: 95  Speed: 300
X 192125  Y 164566
X 246000  Y 229000
X 244094  Y 279527
X 241338  Y 317322
X 245669  Y 320472
X 245669  Y 326377
X 260236  Y 340551
X 275984  Y 340157
X 264566  Y 318897
X 270472  Y 317716
X 270472  Y 282677
X 266929  Y 279133
X 281889  Y 278740
X 253149  Y 276771
X 270472  Y 271653
X 257086  Y 271259
X 257086  Y 256299
X 270472  Y 255905
X 300000  Y 251574
X 289370  Y 250000
X 276855  Y 247336
X 281102  Y 237007
X 297244  Y 212992
X 296062  Y 142519
X 296062  Y 108267
X 315748  Y 108267
X 305905  Y 108267
X 316141  Y 139763
X 306299  Y 142519
X 324409  Y 179921
X 322440  Y 204330
X 303149  Y 212204
X 318503  Y 215748
X 310054  Y 218715
X 312992  Y 223622
X 323622  Y 225590
X 309448  Y 226771
X 323594  Y 235460
X 311998  Y 236565
X 318721  Y 237426
X 307855  Y 237795
X 324803  Y 246850
X 305118  Y 248031
X 320472  Y 248031
X 326377  Y 261811
X 302936  Y 319922
X 325590  Y 321653
X 325590  Y 327952
X 307086  Y 340157
X 348818  Y 240944
X 340551  Y 238582
X 356692  Y 237007
X 329921  Y 231496
X 341338  Y 227165
X 329527  Y 227165
X 341338  Y 219291
X 357086  Y 218897
X 330314  Y 217716
X 335039  Y 208661
X 350393  Y 208267
X 330708  Y 200787
X 345669  Y 200393
X 353149  Y 193700

Drill: .02362  Tool: 2  Feed: 197  Speed: 550
X 192214  Y 141289
X 200787  Y 155905
X 140157  Y 156692
X 250393  Y 349212
X 303543  Y 272047
X 321653  Y 271259
X 345275  Y 180314

Drill: .035  Tool: 3  Feed: 197  Speed: 550
X 230708  Y 116535
X 240708  Y 116535
X 250708  Y 116535
X 251574  Y 193425
X 251574  Y 203425
X 251574  Y 213425
X 251574  Y 223425
X 261574  Y 223425
X 261574  Y 213425
X 261574  Y 203425
X 261574  Y 193425
X 260708  Y 116535
X 442519  Y 190551
X 442519  Y 200551
X 442519  Y 210551
X 442519  Y 220551
X 442519  Y 230551
X 442519  Y 240551
X 442519  Y 250551
X 442519  Y 260551
X 442519  Y 270551
X 442519  Y 280551
X 442519  Y 290551
X 442519  Y 300551
X 442519  Y 310551
X 442519  Y 320551
X 442519  Y 330551
X 442519  Y 340551
X 442519  Y 350551
X 442519  Y 360551
X 442519  Y 370551
X 442519  Y 380551
X 452519  Y 380551
X 452519  Y 370551
X 452519  Y 360551
X 452519  Y 350551
X 452519  Y 340551
X 452519  Y 330551
X 452519  Y 320551
X 452519  Y 310551
X 452519  Y 300551
X 452519  Y 290551
X 452519  Y 280551
X 452519  Y 270551
X 452519  Y 260551
X 452519  Y 250551
X 452519  Y 240551
X 452519  Y 230551
X 452519  Y 220551
X 452519  Y 210551
X 452519  Y 200551
X 452519  Y 190551

Drill: .037  Tool: 4  Feed: 197  Speed: 550
X 257480  Y 385433
X 317480  Y 385433
X 316535  Y 414960
X 256535  Y 414960

Drill: .03937  Tool: 5  Feed: 197  Speed: 550
X 127559  Y 375590
X 157086  Y 385433
X 127559  Y 407086
X 127559  Y 426771

Drill: .04724  Tool: 6  Feed: 139  Speed: 550
X 127362  Y 196850
X 158858  Y 196850
X 127362  Y 348425
X 169685  Y 348425

Drill: .05512  Tool: 7  Feed: 107  Speed: 550
X 166929  Y 454330
X 214173  Y 454330
X 166929  Y 474330
X 214173  Y 474330

End of Listing
